song_name,stem_name,genre,instrument,duration
MusicDelta_Pachelbel,MusicDelta_Pachelbel_STEM_01,Classical,violin,302.78820861677997
MusicDelta_Pachelbel,MusicDelta_Pachelbel_STEM_02,Classical,cello,302.78820861677997
MusicDelta_Pachelbel,MusicDelta_Pachelbel_STEM_03,Classical,viola,302.78820861677997
MusicDelta_Pachelbel,MusicDelta_Pachelbel_STEM_04,Classical,violin,302.78820861677997
JoelHelander_ExcessiveResistancetoChange,JoelHelander_ExcessiveResistancetoChange_STEM_03,Classical,piano,250.18095238095242
JoelHelander_ExcessiveResistancetoChange,JoelHelander_ExcessiveResistancetoChange_STEM_05,Classical,double bass,250.18095238095242
JoelHelander_ExcessiveResistancetoChange,JoelHelander_ExcessiveResistancetoChange_STEM_06,Classical,drum set,250.18095238095242
JoelHelander_ExcessiveResistancetoChange,JoelHelander_ExcessiveResistancetoChange_STEM_08,Classical,clarinet,250.18095238095242
JoelHelander_ExcessiveResistancetoChange,JoelHelander_ExcessiveResistancetoChange_STEM_09,Classical,acoustic guitar,250.18095238095242
JoelHelander_ExcessiveResistancetoChange,JoelHelander_ExcessiveResistancetoChange_STEM_13,Classical,violin,250.18095238095242
JoelHelander_ExcessiveResistancetoChange,JoelHelander_ExcessiveResistancetoChange_STEM_14,Classical,violin,250.18095238095242
PoliceHearingDepartment_VivaldiMovement2,PoliceHearingDepartment_VivaldiMovement2_STEM_03,Classical,violin,133.18403628117917
PoliceHearingDepartment_VivaldiMovement2,PoliceHearingDepartment_VivaldiMovement2_STEM_04,Classical,flute,133.18403628117917
TheNoHoStringOrchestra_ElgarMovement2,TheNoHoStringOrchestra_ElgarMovement2_STEM_05,Classical,double bass,304.78603174603177
Katzn_CharlieKnox,Katzn_CharlieKnox_STEM_02,Classical,piano,107.95002267573696
Katzn_CharlieKnox,Katzn_CharlieKnox_STEM_04,Classical,clarinet,107.95002267573696
Katzn_CharlieKnox,Katzn_CharlieKnox_STEM_05,Classical,violin,107.95002267573696
Katzn_CharlieKnox,Katzn_CharlieKnox_STEM_06,Classical,cello,107.95002267573696
TemperedElan_DorothyJeanne,TemperedElan_DorothyJeanne_STEM_02,Classical,flute,254.67478458049888
Wolf_DieBekherte,Wolf_DieBekherte_STEM_01,Classical,singer,188.83628117913838
Wolf_DieBekherte,Wolf_DieBekherte_STEM_02,Classical,piano,188.83628117913838
MatthewEntwistle_Lontano,MatthewEntwistle_Lontano_STEM_01,Classical,piano,298.0
MatthewEntwistle_Lontano,MatthewEntwistle_Lontano_STEM_02,Classical,singer,298.0
MusicDelta_Beethoven,MusicDelta_Beethoven_STEM_03,Classical,viola,27.374875283446713
MusicDelta_Beethoven,MusicDelta_Beethoven_STEM_04,Classical,cello,27.374875283446713
MusicDelta_Beethoven,MusicDelta_Beethoven_STEM_05,Classical,double bass,27.374875283446713
MusicDelta_Beethoven,MusicDelta_Beethoven_STEM_06,Classical,flute,27.374875283446713
MusicDelta_Beethoven,MusicDelta_Beethoven_STEM_07,Classical,flute,27.374875283446713
MusicDelta_Beethoven,MusicDelta_Beethoven_STEM_08,Classical,clarinet,27.374875283446713
MusicDelta_Beethoven,MusicDelta_Beethoven_STEM_09,Classical,clarinet,27.374875283446713
Verdi_IlTrovatore,Verdi_IlTrovatore_STEM_01,Classical,singer,345.6571882086168
Verdi_IlTrovatore,Verdi_IlTrovatore_STEM_02,Classical,piano,345.6571882086168
PoliceHearingDepartment_SchumannMovement1,PoliceHearingDepartment_SchumannMovement1_STEM_03,Classical,flute,367.8108390022676
PoliceHearingDepartment_SchumannMovement1,PoliceHearingDepartment_SchumannMovement1_STEM_04,Classical,viola,367.8108390022676
PoliceHearingDepartment_SchumannMovement1,PoliceHearingDepartment_SchumannMovement1_STEM_05,Classical,violin,367.8108390022676
PoliceHearingDepartment_SchumannMovement1,PoliceHearingDepartment_SchumannMovement1_STEM_06,Classical,piano,367.8108390022676
PoliceHearingDepartment_VivaldiMovement3,PoliceHearingDepartment_VivaldiMovement3_STEM_03,Classical,violin,137.6
PoliceHearingDepartment_VivaldiMovement3,PoliceHearingDepartment_VivaldiMovement3_STEM_04,Classical,flute,137.6
PoliceHearingDepartment_VivaldiMovement1,PoliceHearingDepartment_VivaldiMovement1_STEM_03,Classical,violin,325.12
PoliceHearingDepartment_VivaldiMovement1,PoliceHearingDepartment_VivaldiMovement1_STEM_04,Classical,flute,325.12
TheNoHoStringOrchestra_ElgarMovement1,TheNoHoStringOrchestra_ElgarMovement1_STEM_01,Classical,double bass,181.93070294784584
Handel_TornamiAVagheggiar,Handel_TornamiAVagheggiar_STEM_01,Classical,singer,223.00444444444443
Handel_TornamiAVagheggiar,Handel_TornamiAVagheggiar_STEM_02,Classical,piano,223.00444444444443
MatthewEntwistle_ImpressionsOfSaturn,MatthewEntwistle_ImpressionsOfSaturn_STEM_01,Classical,cello,367.6890249433105
MatthewEntwistle_ImpressionsOfSaturn,MatthewEntwistle_ImpressionsOfSaturn_STEM_06,Classical,piano,367.6890249433105
MatthewEntwistle_ImpressionsOfSaturn,MatthewEntwistle_ImpressionsOfSaturn_STEM_07,Classical,viola,367.6890249433105
MatthewEntwistle_ImpressionsOfSaturn,MatthewEntwistle_ImpressionsOfSaturn_STEM_08,Classical,violin,367.6890249433105
MatthewEntwistle_ImpressionsOfSaturn,MatthewEntwistle_ImpressionsOfSaturn_STEM_09,Classical,violin,367.6890249433105
FennelCartwright_DearTessie,FennelCartwright_DearTessie_STEM_02,Classical,flute,105.89773242630386
FennelCartwright_DearTessie,FennelCartwright_DearTessie_STEM_04,Classical,clarinet,105.89773242630386
MatthewEntwistle_TheFlaxenField,MatthewEntwistle_TheFlaxenField_STEM_01,Classical,cello,323.52240362811784
MatthewEntwistle_TheFlaxenField,MatthewEntwistle_TheFlaxenField_STEM_02,Classical,clarinet,323.52240362811784
MatthewEntwistle_TheFlaxenField,MatthewEntwistle_TheFlaxenField_STEM_03,Classical,piano,323.52240362811784
MatthewEntwistle_TheFlaxenField,MatthewEntwistle_TheFlaxenField_STEM_04,Classical,violin,323.52240362811784
MatthewEntwistle_TheFlaxenField,MatthewEntwistle_TheFlaxenField_STEM_05,Classical,violin,323.52240362811784
TleilaxEnsemble_Late,TleilaxEnsemble_Late_STEM_01,Classical,double bass,49.0
TleilaxEnsemble_Late,TleilaxEnsemble_Late_STEM_02,Classical,violin,49.0
TleilaxEnsemble_Late,TleilaxEnsemble_Late_STEM_04,Classical,singer,49.0
Mozart_BesterJungling,Mozart_BesterJungling_STEM_01,Classical,singer,174.13804988662133
Mozart_BesterJungling,Mozart_BesterJungling_STEM_02,Classical,piano,174.13804988662133
MatthewEntwistle_FairerHopes,MatthewEntwistle_FairerHopes_STEM_07,Classical,double bass,300.4687528344671
MatthewEntwistle_FairerHopes,MatthewEntwistle_FairerHopes_STEM_08,Classical,double bass,300.4687528344671
MatthewEntwistle_FairerHopes,MatthewEntwistle_FairerHopes_STEM_13,Classical,piano,300.4687528344671
MatthewEntwistle_FairerHopes,MatthewEntwistle_FairerHopes_STEM_14,Classical,flute,300.4687528344671
TheNoHoStringOrchestra_ElgarMovement3,TheNoHoStringOrchestra_ElgarMovement3_STEM_05,Classical,double bass,146.51532879818598
AmadeusRedux_SchubertMovement3,AmadeusRedux_SchubertMovement3_STEM_01,Classical,cello,232.70403628117916
AmadeusRedux_SchubertMovement3,AmadeusRedux_SchubertMovement3_STEM_02,Classical,violin,232.70403628117916
AmadeusRedux_SchubertMovement3,AmadeusRedux_SchubertMovement3_STEM_03,Classical,viola,232.70403628117916
JoelHelander_IntheAtticBedroom,JoelHelander_IntheAtticBedroom_STEM_01,Classical,violin,231.79310657596366
